Initial cash,Final cash,Total return,Trades,Win rate
10000.0,9887.535145267104,-1.1246485473289614,2,0.0
10000.0,10016.145510899943,0.16145510899943474,2,50.0
10000.0,9760.057316117929,-2.399426838820709,2,50.0
10000.0,9877.08329702583,-1.229167029741693,2,0.0
10000.0,10096.270072040747,0.9627007204074653,2,50.0
10000.0,9994.067663531832,-0.059323364681677045,2,50.0
10000.0,9568.355683127233,-4.316443168727674,2,50.0
10000.0,10756.44894492031,7.564489449203101,2,50.0
10000.0,9974.624706524057,-0.25375293475943184,2,50.0
10000.0,10056.165093482987,0.5616509348298677,2,50.0
10000.0,10011.81819659462,0.11818196594620531,2,50.0
10000.0,9909.42603977254,-0.9057396022746069,2,0.0
10000.0,9395.787139689577,-6.042128603104229,2,50.0
10000.0,10037.728574575898,0.37728574575898166,2,50.0
10000.0,9981.388386435761,-0.18611613564238721,2,50.0
10000.0,9971.12653099241,-0.2887346900759076,2,50.0
10000.0,10000.106289925154,0.0010628992515376013,2,50.0
10000.0,9906.50997577135,-0.9349002422864942,2,50.0
10000.0,9942.537884108182,-0.5746211589181803,2,0.0
10000.0,10052.231404958677,0.5223140495867665,2,50.0
10000.0,10069.623992446792,0.6962399244679182,2,50.0
10000.0,9873.71518844093,-1.2628481155906957,2,0.0
10000.0,10011.672501466679,0.11672501466679024,2,50.0
10000.0,9877.093884935057,-1.2290611506494316,2,0.0
10000.0,10000.0,0.0,0,0.0
10000.0,9673.643094146924,-3.2635690585307566,2,0.0
10000.0,9953.819228066455,-0.46180771933544745,2,0.0
10000.0,9724.538969202033,-2.754610307979674,2,0.0
10000.0,9752.339328738724,-2.4766067126127562,2,0.0
10000.0,10034.689908471604,0.34689908471604214,2,50.0
10000.0,9875.83256775379,-1.241674322462095,2,50.0
10000.0,9870.12987012987,-1.2987012987013076,1,0.0
10000.0,9968.695716556445,-0.313042834435546,2,0.0
10000.0,9531.732589419147,-4.682674105808528,1,0.0
10000.0,10135.32205563355,1.3532205563354909,2,50.0
10000.0,9981.013435979627,-0.1898656402037341,2,50.0
10000.0,10151.21630506246,1.5121630506246038,1,100.0
10000.0,10008.649649942365,0.08649649942364704,2,50.0
10000.0,10159.096741082883,1.5909674108288345,1,100.0
10000.0,9833.97646169669,-1.6602353830331047,2,0.0
10000.0,9610.34504992447,-3.8965495007553,2,50.0
10000.0,9925.943951541301,-0.7405604845869858,2,50.0
10000.0,9882.975972528211,-1.1702402747178895,2,0.0
10000.0,9905.72047874847,-0.9427952125153025,2,0.0
10000.0,9967.625702647929,-0.3237429735207115,2,50.0
10000.0,9905.143679355755,-0.94856320644245,2,50.0
10000.0,9664.732359560478,-3.3526764043952246,2,0.0
10000.0,10000.0,0.0,0,0.0
10000.0,10161.570787178363,1.6157078717836337,2,50.0
10000.0,10225.994340957526,2.2599434095752624,2,50.0
10000.0,9958.793135014757,-0.41206864985242647,2,50.0
10000.0,10043.20966562788,0.43209665627880894,2,50.0
10000.0,10488.669809649788,4.8866980964978755,2,100.0
10000.0,9769.625042400094,-2.3037495759990634,2,50.0
10000.0,9955.037401119303,-0.4496259888069653,2,50.0
10000.0,10012.482405120443,0.12482405120443217,2,50.0
10000.0,10141.261747971084,1.4126174797108433,2,50.0
10000.0,9888.431950695012,-1.1156804930498765,2,50.0
10000.0,9963.690248565963,-0.36309751434037024,2,50.0
10000.0,10102.561539634176,1.0256153963417638,2,50.0
10000.0,10050.289894775013,0.5028989477501272,2,50.0
10000.0,9998.999499870151,-0.010005001298486605,2,50.0
10000.0,10494.198538891276,4.941985388912762,2,100.0
10000.0,10064.469914040117,0.6446991404011715,2,50.0
10000.0,9848.971820752568,-1.5102817924743248,2,0.0
10000.0,9771.834622199905,-2.281653778000946,2,0.0
10000.0,10011.266018870581,0.1126601887058132,1,100.0
10000.0,10000.0,0.0,0,0.0
10000.0,9967.224799724212,-0.32775200275787936,2,50.0
10000.0,9883.333408427688,-1.1666659157231152,2,0.0
10000.0,10066.394474758652,0.6639447475865199,2,50.0
10000.0,9782.07084962401,-2.179291503759905,2,0.0
10000.0,9957.446808510638,-0.4255319148936178,1,0.0
10000.0,9909.004775622312,-0.9099522437768792,2,0.0
10000.0,10228.883937613937,2.2888393761393675,1,100.0
10000.0,9902.384638058873,-0.9761536194112704,2,50.0
10000.0,10167.904758815324,1.679047588153244,2,100.0
10000.0,10000.0,0.0,0,0.0
10000.0,10050.997488419103,0.5099748841910332,2,50.0
10000.0,9928.220758241203,-0.7177924175879707,2,50.0
10000.0,10000.0,0.0,0,0.0
10000.0,9895.065606650074,-1.049343933499258,2,50.0
10000.0,9940.806295586988,-0.5919370441301179,2,50.0
10000.0,10215.287084406427,2.152870844064273,2,50.0
10000.0,10018.320720375514,0.18320720375513702,2,50.0
10000.0,9831.159387074757,-1.6884061292524348,2,50.0
10000.0,10135.805986232326,1.3580598623232618,2,100.0
10000.0,9513.804442464583,-4.861955575354168,2,0.0
10000.0,9998.68143819628,-0.013185618037205133,2,50.0
10000.0,10000.0,0.0,0,0.0
10000.0,10000.0,0.0,0,0.0
10000.0,10322.05345759363,3.220534575936308,2,50.0
10000.0,10048.01320906385,0.4801320906385081,2,100.0
10000.0,10188.68884142,1.8868884142000026,2,50.0
10000.0,10000.0,0.0,0,0.0
10000.0,9896.210804216962,-1.0378919578303794,2,50.0
10000.0,10022.056101517031,0.22056101517031493,2,50.0
10000.0,10150.046510990078,1.5004651099007786,2,50.0
10000.0,10169.24990928412,1.692499092841208,2,50.0
10000.0,9896.969696969696,-1.0303030303030392,2,0.0
10000.0,9944.782510705434,-0.552174892945659,2,50.0
10000.0,9683.298502845417,-3.167014971545832,2,0.0
10000.0,9634.920544461153,-3.650794555388474,2,0.0
10000.0,9969.96996996997,-0.3003003003002959,1,0.0
10000.0,10130.51885884143,1.305188588414294,2,50.0
10000.0,9551.063241332897,-4.489367586671033,2,0.0
10000.0,9738.907247694593,-2.61092752305407,2,0.0
10000.0,10171.14914425428,1.7114914425427923,1,100.0
10000.0,10193.07222853322,1.9307222853321946,2,50.0
10000.0,10158.863186166778,1.5886318616677817,2,50.0
10000.0,10000.0,0.0,0,0.0
10000.0,9925.756988198675,-0.7424301180132533,2,50.0
10000.0,9912.476416386795,-0.8752358361320511,2,50.0
10000.0,10148.167778385481,1.4816777838548114,2,50.0
10000.0,9891.891891891893,-1.0810810810810654,1,0.0
10000.0,10052.429220552254,0.5242922055225426,2,50.0
10000.0,9792.232860449425,-2.0776713955057495,2,50.0
10000.0,10042.007599369652,0.4200759936965187,2,50.0
10000.0,10065.022480708823,0.6502248070882342,2,50.0
10000.0,9942.762165258715,-0.5723783474128504,2,50.0
10000.0,10045.353089559334,0.4535308955933397,2,50.0
10000.0,10050.840251780293,0.5084025178029333,2,50.0
10000.0,9695.463414892096,-3.0453658510790413,2,0.0
10000.0,9868.256650581001,-1.3174334941899906,2,0.0
10000.0,10027.85900122027,0.2785900122026942,2,50.0
10000.0,9990.768520655438,-0.09231479344562103,2,50.0
10000.0,9871.849205868702,-1.281507941312975,2,50.0
10000.0,9905.136510874596,-0.9486348912540415,2,0.0
10000.0,10024.098570476985,0.24098570476984607,2,50.0
10000.0,9645.30250512482,-3.5469749487517945,2,0.0
10000.0,9988.428945834152,-0.11571054165848181,2,50.0
10000.0,9823.36137091087,-1.7663862908912962,2,0.0
10000.0,9957.986008987311,-0.4201399101268908,2,0.0
10000.0,10025.480437827093,0.2548043782709283,2,50.0
10000.0,9896.564885496184,-1.0343511450381628,2,50.0
10000.0,9915.64956347847,-0.8435043652153036,2,50.0
10000.0,9792.963003602892,-2.0703699639710793,2,0.0
10000.0,9991.127694859038,-0.08872305140961544,2,50.0
10000.0,10000.0,0.0,0,0.0
10000.0,9824.738540275923,-1.752614597240772,2,0.0
10000.0,10289.68473494794,2.8968473494793945,2,50.0
10000.0,10089.40027216914,0.894002721691395,2,50.0
10000.0,10000.0,0.0,0,0.0
10000.0,10186.648072129507,1.8664807212950656,2,100.0
10000.0,10045.936316295752,0.4593631629575248,2,50.0
10000.0,9906.762295081968,-0.9323770491803225,2,0.0
10000.0,9802.93031565974,-1.9706968434026022,2,50.0
10000.0,10130.982803106057,1.3098280310605697,2,50.0
10000.0,10000.0,0.0,0,0.0
10000.0,10000.0,0.0,0,0.0
10000.0,9887.507855086444,-1.1249214491355635,2,50.0
10000.0,9818.903834291381,-1.8109616570861908,2,0.0
10000.0,9966.249966249967,-0.33750033750033254,2,50.0
10000.0,9581.242844713102,-4.187571552868976,2,0.0
10000.0,9571.349633516615,-4.2865036648338535,2,0.0
10000.0,9873.143139570006,-1.268568604299944,2,50.0
10000.0,10045.0832382147,0.4508323821470003,2,50.0
10000.0,11904.748503780416,19.04748503780416,2,100.0
10000.0,10204.798265460031,2.0479826546003097,2,50.0
10000.0,10033.655868742111,0.3365586874211113,2,50.0
10000.0,9833.325218689648,-1.6667478131035203,2,50.0
10000.0,9867.637934672866,-1.3236206532713368,2,50.0
10000.0,10050.489113284948,0.5048911328494796,1,100.0
10000.0,10026.074681550743,0.26074681550742757,2,50.0
10000.0,9999.0,-0.01,2,0.0
10000.0,10088.501041915477,0.8850104191547689,2,50.0
10000.0,9555.229670178453,-4.447703298215474,2,0.0
10000.0,9965.48748921484,-0.3451251078515997,2,50.0
10000.0,9863.42262025771,-1.3657737974228985,2,0.0
10000.0,10000.0,0.0,0,0.0
10000.0,10252.8477684892,2.5284776848920045,2,100.0
10000.0,9772.814626941481,-2.27185373058519,2,0.0
10000.0,10005.408322724237,0.05408322724237224,2,50.0
10000.0,10000.0,0.0,0,0.0
10000.0,9854.424695586791,-1.4557530441320887,2,0.0
10000.0,10047.263658356607,0.4726365835660727,2,100.0
10000.0,9926.456294952379,-0.7354370504762119,2,0.0
10000.0,10146.848170423764,1.4684817042376381,2,50.0
10000.0,10011.383075465339,0.11383075465339061,2,50.0
10000.0,10146.853029679114,1.468530296791141,2,50.0
10000.0,9835.873167891981,-1.641268321080188,2,0.0
10000.0,9986.328473872958,-0.13671526127041944,2,50.0
10000.0,9985.048214388124,-0.14951785611876403,2,50.0
